;t2;t2;t2;t2;;t7;t7;t7;t7;;t8;t8;t8;t8;;t10;t10;t10;t10;;t11;t11;t11;t11;;t12;t12;t12;t12;;t13;t13;t13;t13;;
;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;
g29;-0.5;-0.3;-0.23;0;g29;0.13;-0.2;-0.1;-0.17;g29;-0.08;0.62;-0.1;-0.06;g29;-0.15;0.36;-0.04;-0.13;g29;0.14;-0.41;-0.01;0.19;g29;-0.1;0.39;0.14;-0.15;g29;0.1;-0.08;0;0.42
g57;-0.9;0.74;0.71;0;g57;0.23;0.15;0.22;0.12;g57;0.1;-0.53;-0.19;-0.08;g57;-0.34;0.12;-0.34;0.16;g57;0.24;-0.25;-0.28;-0.48;g57;-0.07;-0.27;-0.43;-0.41;g57;0.06;-0.67;0;-0.01
g65;0.28;-0.12;-0.15;-0.15;g65;0.04;0.18;0;0.09;g65;0.04;0.13;0.28;0.17;g65;-0.29;-0.04;0;0.19;g65;-0.11;-0.04;-0.74;-0.08;g65;0.05;0.06;0.85;-0.18;g65;0;-0.12;-0.15;0.36
g67;0.17;1.09;-0.25;0.03;g67;0.39;-1.1;-0.19;-0.05;g67;0.33;-0.1;-0.51;0.14;g67;-0.54;0.04;-1.02;0.12;g67;-0.2;0;-0.83;-0.09;g67;-0.04;0.99;0.08;-0.29;g67;-0.54;-0.48;-1.66;-0.39
g70;0;0.19;0;0;g70;0;-0.2;0;0;g70;0;0;0;0;g70;0;-0.13;0;0;g70;0;0;0;0;g70;0;0.05;0;0;g70;0;0.14;0;0
g82;-0.04;0;0.04;-0.05;g82;0.31;-0.51;-0.01;-0.08;g82;-0.15;0.42;-0.25;-0.41;g82;-0.39;0.36;-0.04;0.04;g82;-0.04;-0.46;-0.16;-0.31;g82;0.04;0.1;0.01;-0.2;g82;-0.15;-0.01;0;0.06
g348;-0.41;-0.39;0.56;-0.69;g348;0;-0.21;-0.07;0.61;g348;-0.05;0.44;-0.54;0.37;g348;-0.1;0.02;-2.73;-0.02;g348;0.04;-0.03;0.17;0.11;g348;-0.04;0.03;-0.39;0.07;g348;0.18;-0.15;0.5;-0.02
g379;0.78;-0.87;-0.05;0.06;g379;-0.41;-0.22;-0.34;-0.04;g379;-0.23;-0.2;-0.14;0.31;g379;-0.11;-0.16;0.6;-0.43;g379;0;0.17;0.41;0.56;g379;-0.17;0.33;0.23;0.78;g379;-0.2;0.24;0.26;0.48
g400;0.37;-0.4;0.06;0.44;g400;0.16;-0.94;-0.4;-0.36;g400;-0.17;-0.47;-0.49;0.07;g400;-0.18;-0.61;-0.28;-0.87;g400;0.02;-0.37;-0.25;0.15;g400;-0.14;-0.63;-0.14;-0.25;g400;-0.06;-0.58;0.17;0.05
g445;0.81;0;-0.91;0.17;g445;-0.24;-0.13;-0.27;-0.24;g445;-0.51;0;0.12;0.07;g445;-0.22;0;0.34;-0.46;g445;-0.01;0;0.2;0.64;g445;-0.17;0;0.23;0.42;g445;-0.57;0;-0.27;0.2
