row_idx,row_cluster
1718,3
1719,4
1720,1
1721,1
1722,3
1723,4
1724,1
1725,3
1726,3
1727,0
1728,4
1729,4
1730,4
1731,1
1732,4
1733,4
1734,1
1735,4
1736,1
1737,1
1738,4
1739,1
1740,1
1741,4
1742,1
1743,0
1744,1
1745,1
1746,1
1747,4
1748,4
1749,1
1750,1
1751,3
1752,3
1753,1
1754,4
1755,1
1756,1
1757,0
1758,2
1759,1
1760,1
1761,4
1762,1
1763,4
1764,1
1765,4
1766,1
1767,3
1768,4
1769,3
1770,4
1771,3
1772,4
1773,2
1774,3
1775,4
1776,3
1777,1
1778,2
1779,1
1780,1
1781,1
1782,1
1783,4
1784,1
1785,3
1786,3
1787,3
1788,3
1789,1
1790,1
1791,4
1792,1
1793,1
1794,3
1795,4
1796,4
1797,1
1798,1
1799,1
1800,3
1801,1
1802,4
1803,0
1804,1
1805,3
1806,1
1807,1
1808,3
1809,4
1810,3
1811,3
1812,4
1813,4
1814,1
1815,4
1816,1
1817,4
1818,4
1819,3
1820,4
1821,3
1822,0
1823,0
1824,1
1825,1
1826,4
1827,2
1828,3
1829,4
1830,1
1831,0
1832,4
1833,1
1834,3
1835,3
1836,4
1837,1
1838,3
1839,4
1840,4
1841,3
1842,2
1843,3
1844,4
1845,4
1846,4
1847,3
1848,1
1849,1
1850,4
1851,3
1852,4
1853,4
1854,1
1855,4
1856,4
1857,4
1858,4
1859,4
1860,3
1861,1
1862,3
1863,3
1864,1
1865,2
1866,1
1867,3
1868,3
1869,3
1870,3
1871,4
1872,4
1873,1
1874,1
1875,3
1876,3
1877,2
1878,4
1879,4
1880,4
1881,4
1882,4
1883,4
1884,4
1885,3
1886,4
1887,4
1888,0
1889,4
1890,3
1891,1
1892,0
1893,3
1894,0
1895,0
1896,0
1897,1
1898,4
1899,3
1900,3
1901,1
1902,1
1903,3
1904,4
1905,1
1906,3
1907,4
1908,4
1909,1
1910,3
1911,3
1912,3
1913,4
1914,1
1915,2
1916,4
1917,3
1918,4
1919,4
1920,3
1921,3
1922,1
1923,4
1924,0
1925,1
1926,4
1927,1
1928,1
1929,3
1930,4
1931,3
1932,1
1933,1
1934,4
1935,1
1936,1
1937,2
1938,4
1939,3
1940,3
1941,4
1942,3
1943,3
1944,4
1945,3
1946,4
1947,3
1948,3
1949,1
1950,3
1951,3
1952,4
1953,4
1954,4
1955,1
1956,3
1957,4
1958,2
1959,4
1960,3
1961,3
1962,4
1963,2
1964,2
1965,4
1966,3
1967,1
1968,2
1969,1
1970,1
1971,1
1972,4
1973,4
1974,1
1975,1
1976,2
1977,1
1978,1
1979,4
1980,1
1981,3
1982,0
1983,0
1984,1
1985,1
1986,1
1987,4
1988,4
1989,1
1990,3
1991,1
1992,4
1993,0
1994,4
1995,2
1996,4
1997,4
1998,4
1999,1
2000,4
2001,4
2002,3
2003,3
2004,1
2005,1
2006,4
2007,4
2008,4
2009,1
2010,0
2011,1
2012,1
2013,4
2014,3
2015,3
2016,1
2017,3
2018,4
2019,1
2020,1
2021,4
2022,4
2023,3
2024,3
2025,1
2026,3
2027,3
2028,4
2029,3
2030,1
2031,1
2032,2
2033,1
2034,1
2035,4
2036,4
2037,4
2038,1
2039,2
2040,4
2041,1
2042,4
2043,4
2044,0
2045,3
2046,4
2047,1
2048,1
2049,1
2050,3
2051,4
2052,1
2053,4
2054,1
2055,1
2056,2
2057,1
2058,1
2059,4
2060,1
2061,1
2062,3
2063,3
2064,4
2065,4
2066,1
2067,1
2068,1
2069,2
2070,4
2071,2
2072,4
2073,4
2074,3
2075,1
2076,4
2077,1
2078,1
2079,4
2080,2
2081,4
2082,3
2083,4
2084,4
2085,4
2086,4
2087,4
2088,3
2089,3
2090,3
2091,4
2092,1
2093,4
2094,2
2095,1
2096,3
2097,3
2098,3
2099,4
2100,1
2101,4
2102,1
2103,1
2104,1
2105,4
2106,3
2107,4
2108,4
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,3
2116,3
2117,4
2118,4
2119,4
2120,4
2121,4
2122,3
2123,1
2124,1
2125,4
2126,1
2127,1
2128,3
2129,1
2130,0
2131,4
2132,4
2133,4
2134,4
2135,3
2136,3
2137,4
2138,4
2139,4
2140,4
2141,3
2142,3
2143,3
2144,1
2145,4
2146,3
2147,4
2148,4
2149,4
2150,1
2151,4
2152,2
2153,3
2154,3
2155,1
2156,3
2157,3
2158,1
2159,4
2160,3
2161,3
2162,0
2163,3
2164,2
2165,1
2166,1
2167,1
2168,1
2169,1
2170,4
2171,1
2172,1
2173,3
2174,3
2175,3
2176,4
2177,3
2178,4
2179,1
2180,1
2181,3
2182,1
2183,3
2184,4
2185,3
2186,4
2187,4
2188,4
2189,3
2190,1
2191,1
2192,1
2193,4
2194,1
2195,2
2196,3
2197,1
2198,3
2199,4
2200,1
2201,1
2202,4
2203,4
2204,3
2205,4
2206,4
2207,4
2208,3
2209,3
2210,4
2211,2
2212,4
2213,2
2214,4
2215,4
2216,4
2217,4
2218,4
2219,3
2220,4
2221,1
2222,4
2223,4
2224,1
2225,4
2226,4
2227,4
2228,4
2229,4
2230,4
2231,3
2232,4
2233,1
2234,3
2235,4
2236,4
2237,1
2238,3
2239,3
2240,4
2241,4
2242,4
2243,4
2244,3
2245,3
2246,1
2247,3
2248,1
2249,4
2250,3
2251,4
2252,4
2253,1
2254,2
2255,4
2256,1
2257,2
2258,4
2259,1
2260,0
2261,4
2262,4
2263,0
2264,4
2265,1
2266,1
2267,3
2268,1
2269,4
2270,4
2271,3
2272,3
2273,1
2274,1
2275,1
2276,4
2277,4
2278,4
2279,3
2280,1
2281,4
2282,3
2283,4
2284,3
2285,4
2286,4
2287,1
2288,4
2289,3
2290,1
2291,4
2292,1
2293,1
2294,1
2295,3
2296,4
2297,1
2298,1
2299,3
2300,1
2301,1
2302,1
2303,3
2304,1
2305,0
2306,4
2307,4
2308,2
2309,1
2310,4
2311,2
2312,1
2313,1
2314,1
2315,4
2316,1
2317,1
2318,1
2319,3
2320,3
2321,4
2322,1
2323,4
2324,3
2325,3
2326,3
2327,2
2328,0
2329,4
2330,4
2331,3
2332,3
2333,1
2334,1
2335,3
2336,4
2337,1
2338,1
2339,4
2340,3
2341,3
2342,1
2343,1
2344,2
2345,4
2346,4
2347,1
2348,4
2349,3
2350,4
2351,3
2352,1
2353,1
2354,3
2355,3
2356,3
2357,2
2358,4
2359,1
2360,3
2361,4
2362,2
2363,4
2364,1
2365,4
2366,1
2367,1
2368,3
2369,4
2370,0
2371,0
2372,1
2373,4
2374,1
2375,1
2376,3
2377,1
2378,1
2379,1
2380,3
2381,1
2382,3
2383,4
2384,3
2385,1
2386,3
2387,4
2388,4
2389,1
2390,3
2391,1
2392,1
2393,3
2394,1
2395,2
2396,2
2397,4
2398,1
2399,3
2400,3
2401,3
2402,3
2403,3
2404,1
2405,3
2406,1
2407,0
2408,0
2409,4
2410,1
2411,3
2412,3
2413,3
2414,1
2415,1
2416,3
2417,1
2418,3
2419,1
2420,4
2421,3
2422,1
2423,3
2424,3
2425,4
2426,3
2427,1
2428,4
2429,1
2430,1
2431,4
2432,4
2433,1
2434,3
2435,1
2436,4
2437,3
2438,3
2439,3
2440,0
2441,4
2442,3
2443,3
2444,3
2445,4
2446,3
2447,1
2448,1
2449,2
2450,3
2451,3
2452,3
2453,3
2454,4
2455,4
2456,3
2457,0
2458,1
2459,2
2460,1
2461,2
2462,3
2463,3
2464,1
2465,1
2466,3
2467,4
2468,4
2469,4
2470,1
2471,1
2472,3
2473,3
2474,3
2475,4
2476,3
2477,4
2478,2
2479,2
2480,1
2481,1
2482,4
2483,1
2484,1
2485,3
2486,3
2487,4
2488,4
2489,3
2490,3
2491,1
2492,4
2493,1
2494,1
2495,1
2496,4
2497,1
2498,2
2499,1
2500,3
2501,2
2502,1
2503,3
2504,1
2505,1
2506,3
2507,4
2508,4
2509,3
2510,4
2511,4
2512,1
2513,4
2514,3
2515,0
2516,1
2517,4
2518,3
2519,3
2520,3
2521,4
2522,1
2523,2
2524,4
2525,3
2526,1
2527,4
2528,1
2529,1
2530,1
2531,4
2532,4
2533,3
2534,3
2535,1
2536,3
2537,4
2538,3
2539,3
2540,1
2541,2
2542,1
2543,2
2544,1
2545,3
2546,3
2547,3
2548,1
2549,3
2550,3
2551,4
2552,4
2553,1
2554,1
2555,4
2556,4
2557,4
2558,4
2559,4
2560,3
2561,4
2562,4
2563,3
2564,0
2565,0
2566,3
2567,3
2568,3
2569,4
2570,4
2571,3
2572,3
2573,1
2574,2
2575,3
2576,3
2577,1
2578,3
2579,3
2580,1
2581,4
2582,4
2583,3
2584,3
2585,3
2586,1
2587,1
2588,1
2589,1
2590,3
2591,2
2592,3
2593,1
2594,2
2595,3
2596,3
2597,2
2598,1
2599,1
2600,1
2601,1
2602,4
2603,4
2604,1
2605,2
2606,3
2607,3
2608,1
2609,1
2610,3
2611,3
2612,4
2613,4
2614,3
2615,4
2616,3
2617,4
2618,3
2619,1
2620,3
2621,3
2622,1
2623,4
2624,3
2625,4
2626,2
2627,3
2628,1
2629,3
2630,3
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,3
2638,1
2639,1
2640,1
2641,4
2642,2
2643,1
2644,3
2645,4
2646,3
2647,1
2648,4
2649,4
2650,3
2651,3
2652,1
2653,4
2654,3
2655,1
2656,1
2657,2
2658,4
2659,1
2660,1
2661,4
2662,3
2663,3
2664,1
2665,3
2666,4
2667,4
2668,4
2669,1
2670,2
2671,1
2672,4
2673,4
2674,3
2675,4
2676,4
2677,3
2678,1
2679,1
2680,3
2681,0
2682,3
2683,4
2684,3
2685,1
2686,1
2687,3
2688,3
2689,1
2690,1
2691,1
2692,1
2693,1
2694,3
2695,4
2696,4
2697,1
2698,1
2699,1
2700,1
2701,4
2702,2
2703,3
2704,1
2705,1
2706,1
2707,2
2708,2
2709,4
2710,4
2711,4
2712,4
2713,3
2714,1
2715,0
2716,1
2717,1
2718,4
2719,1
2720,3
2721,1
2722,0
2723,3
2724,2
2725,3
2726,0
2727,3
2728,3
2729,4
2730,4
2731,1
2732,3
2733,3
2734,3
2735,3
2736,3
2737,3
2738,3
2739,3
2740,1
2741,3
2742,1
2743,1
2744,3
2745,1
2746,1
2747,3
2748,3
2749,4
2750,1
2751,2
2752,1
2753,4
2754,2
2755,4
2756,2
2757,4
2758,4
2759,3
2760,4
2761,3
2762,4
2763,3
2764,4
2765,4
2766,3
2767,3
2768,4
2769,1
2770,1
2771,4
2772,4
2773,3
2774,1
2775,3
2776,1
2777,1
2778,2
2779,1
2780,1
2781,1
2782,2
2783,4
2784,4
2785,3
2786,3
2787,1
2788,3
2789,4
2790,2
2791,1
2792,1
2793,0
2794,0
2795,4
2796,3
2797,4
2798,1
2799,3
2800,3
2801,4
2802,1
2803,0
2804,3
2805,2
2806,4
2807,4
2808,4
2809,4
2810,4
2811,3
2812,3
2813,1
2814,1
2815,1
2816,1
2817,3
2818,2
2819,4
2820,0
2821,0
2822,3
2823,3
2824,4
2825,2
2826,4
2827,4
2828,4
2829,3
2830,1
2831,3
2832,4
2833,1
2834,1
2835,3
2836,3
2837,3
2838,3
2839,4
2840,3
2841,1
2842,1
2843,3
2844,3
2845,2
2846,3
2847,1
2848,1
2849,3
2850,3
2851,2
2852,3
2853,4
2854,3
2855,4
2856,1
2857,3
2858,1
2859,1
2860,3
2861,0
2862,3
2863,2
2864,1
2865,3
2866,3
2867,4
2868,4
2869,3
2870,3
2871,1
2872,3
2873,1
2874,4
2875,4
2876,2
2877,4
2878,4
2879,1
2880,1
2881,3
2882,3
2883,2
2884,4
2885,2
2886,1
2887,1
2888,3
2889,2
2890,2
2891,1
2892,4
2893,3
2894,4
2895,4
2896,4
2897,2
2898,1
2899,3
2900,2
2901,2
2902,4
2903,3
2904,1
2905,1
2906,3
2907,1
2908,4
2909,3
2910,1
2911,3
2912,4
2913,1
2914,2
2915,4
2916,3
2917,2
2918,2
2919,3
2920,3
2921,1
2922,1
2923,1
2924,2
2925,1
2926,2
2927,0
2928,1
2929,1
2930,2
2931,3
2932,3
2933,2
2934,4
2935,0
2936,0
2937,1
2938,1
2939,1
2940,1
2941,4
2942,1
2943,1
2944,4
2945,1
2946,1
2947,4
2948,4
2949,3
2950,3
2951,3
2952,3
2953,2
2954,1
2955,4
2956,1
2957,2
2958,4
2959,3
2960,4
2961,4
2962,3
2963,3
2964,2
2965,4
2966,4
2967,4
2968,3
2969,1
2970,4
2971,1
2972,0
2973,4
2974,1
2975,3
2976,1
2977,4
2978,3
2979,3
2980,3
2981,4
2982,1
2983,4
2984,1
2985,4
2986,3
2987,4
