gene_idx,KMeans_cluster,Agglomerative_cluster
2124,0,1
2125,0,3
2126,0,1
2127,4,1
2128,4,0
2129,4,2
2130,1,2
2131,2,3
2132,2,3
2133,2,3
2134,2,3
2135,2,3
2136,4,0
2137,2,3
2138,2,3
2139,2,3
2140,2,3
2141,2,3
2142,3,0
2143,3,3
2144,0,1
2145,4,1
2146,3,0
2147,4,3
2148,2,3
2149,2,3
2150,2,3
2151,2,0
2152,4,3
2153,3,0
2154,3,0
2155,1,2
2156,3,0
2157,2,1
2158,0,3
2159,2,3
2160,4,0
2161,2,3
2162,1,2
2163,3,3
2164,4,1
2165,2,3
2166,0,1
2167,4,3
2168,2,3
2169,4,1
2170,0,3
2171,4,1
2172,4,1
2173,4,1
2174,4,0
2175,4,1
2176,0,3
2177,2,3
2178,2,3
2179,2,3
2180,1,2
2181,2,3
2182,4,3
2183,3,3
2184,2,3
2185,3,0
2186,2,3
2187,2,3
2188,2,3
2189,4,3
2190,2,3
2191,2,1
2192,4,1
2193,4,1
2194,4,3
2195,4,3
2196,4,2
2197,2,3
2198,2,3
2199,2,3
2200,4,3
2201,4,1
2202,2,1
2203,0,3
2204,3,0
2205,2,3
2206,2,3
2207,2,3
2208,4,3
2209,4,0
2210,2,3
2211,2,3
2212,2,3
2213,4,1
2214,2,0
2215,2,3
2216,2,3
2217,2,3
2218,2,3
2219,2,0
2220,2,3
2221,4,1
2222,2,3
2223,2,1
2224,4,1
2225,2,1
2226,4,1
2227,3,0
2228,2,3
2229,2,3
2230,2,3
2231,2,3
2232,2,3
2233,1,2
2234,2,2
2235,2,3
2236,2,3
2237,2,3
2238,3,0
2239,0,1
2240,4,3
2241,2,3
2242,4,3
2243,2,1
2244,2,3
2245,4,0
2246,0,1
2247,3,0
2248,0,0
2249,2,3
2250,4,1
2251,4,0
2252,2,3
2253,0,1
2254,2,3
2255,2,3
2256,4,1
2257,3,1
2258,2,3
2259,2,1
2260,1,4
2261,2,2
2262,3,0
2263,1,4
2264,2,3
2265,4,1
2266,4,1
2267,3,0
2268,0,1
2269,2,1
2270,0,3
2271,3,0
2272,3,0
2273,0,1
2274,4,1
2275,4,3
2276,2,3
2277,2,3
2278,2,3
2279,2,3
2280,4,3
2281,0,3
2282,2,3
2283,2,3
2284,3,3
2285,2,3
2286,2,3
2287,0,3
2288,2,3
2289,3,0
2290,4,3
2291,0,1
2292,4,1
2293,4,1
2294,4,1
2295,3,0
2296,4,1
2297,0,1
2298,0,1
2299,3,0
2300,0,1
2301,2,3
2302,0,1
2303,4,3
2304,0,1
2305,1,4
2306,2,3
2307,3,0
2308,2,3
2309,0,3
2310,2,3
2311,4,0
2312,0,1
2313,4,1
2314,0,1
2315,2,3
2316,4,1
2317,4,1
2318,4,1
2319,3,0
2320,3,0
2321,2,3
2322,0,1
2323,0,1
2324,2,1
2325,2,1
2326,2,3
2327,4,0
2328,1,2
2329,2,3
2330,2,3
2331,3,0
2332,4,3
2333,0,3
2334,4,3
2335,2,3
2336,4,3
2337,0,1
2338,4,1
2339,0,3
2340,3,3
2341,2,3
2342,0,1
2343,4,0
2344,4,1
2345,2,3
2346,2,0
2347,0,1
2348,2,3
2349,3,0
2350,2,3
2351,3,0
2352,2,3
2353,2,3
2354,3,0
2355,3,0
2356,3,1
2357,4,0
2358,2,3
2359,0,2
2360,3,0
2361,2,0
2362,3,1
2363,2,3
2364,0,1
2365,2,3
2366,4,1
2367,0,1
2368,3,0
2369,2,3
2370,1,2
2371,1,2
2372,2,2
2373,2,3
2374,0,1
2375,0,3
2376,4,2
2377,0,3
2378,0,1
2379,0,1
2380,3,3
2381,0,1
2382,2,3
2383,2,3
2384,4,0
2385,4,1
2386,3,0
2387,2,3
2388,4,1
2389,4,1
2390,4,0
2391,4,1
2392,0,1
2393,3,0
2394,0,1
2395,0,3
2396,0,3
2397,4,3
2398,2,3
2399,2,0
2400,2,3
2401,2,0
2402,3,0
2403,4,3
2404,0,1
2405,3,3
2406,0,1
2407,1,2
2408,1,2
2409,4,3
2410,4,1
2411,3,0
2412,4,1
2413,3,0
2414,0,1
2415,4,1
2416,4,1
2417,4,1
2418,4,0
2419,0,1
2420,2,3
2421,4,3
2422,2,0
2423,3,0
2424,3,3
2425,2,3
2426,4,0
2427,0,3
2428,2,0
2429,0,1
2430,0,1
2431,2,3
2432,2,3
2433,4,1
2434,4,1
2435,4,0
2436,2,3
2437,4,3
2438,3,0
2439,3,0
2440,1,2
2441,2,0
2442,4,1
2443,3,0
2444,2,3
2445,2,3
2446,3,0
2447,0,2
2448,4,1
2449,4,0
2450,3,0
2451,3,3
2452,2,3
2453,2,2
2454,2,3
2455,3,0
2456,3,0
2457,1,2
2458,4,1
2459,4,0
2460,4,1
2461,4,0
2462,3,0
2463,3,0
2464,0,1
2465,4,0
2466,3,0
2467,3,0
2468,2,3
2469,4,3
2470,0,3
2471,4,1
2472,3,0
2473,3,0
2474,3,0
2475,2,0
2476,2,0
2477,3,3
2478,4,0
2479,2,3
2480,4,1
2481,4,0
2482,2,3
2483,0,3
2484,0,3
2485,3,0
2486,4,0
2487,3,0
2488,2,0
2489,4,1
2490,2,3
2491,0,1
2492,2,0
2493,4,3
2494,2,3
2495,0,3
2496,2,3
2497,0,3
2498,4,1
2499,0,1
2500,4,3
2501,4,1
2502,0,1
2503,3,3
2504,0,1
2505,4,3
2506,4,0
2507,2,3
2508,4,3
2509,2,3
2510,2,3
2511,4,3
2512,0,3
2513,2,3
2514,4,0
2515,1,4
2516,4,1
2517,2,1
2518,2,0
2519,4,3
2520,3,0
2521,2,3
2522,0,3
2523,2,3
2524,2,3
2525,2,3
2526,0,1
2527,2,3
2528,4,1
2529,4,1
2530,0,1
2531,2,3
2532,4,1
2533,3,0
2534,2,0
2535,0,1
2536,3,0
2537,2,3
2538,4,1
2539,4,0
2540,4,3
2541,0,0
2542,4,1
2543,4,0
2544,4,3
2545,3,3
2546,4,3
2547,2,3
2548,0,1
2549,4,3
2550,3,3
2551,2,3
2552,2,3
2553,4,3
2554,0,1
2555,2,3
2556,2,3
2557,2,3
2558,2,3
2559,2,3
2560,3,3
2561,2,3
2562,2,3
2563,2,0
2564,1,4
2565,1,4
2566,3,0
2567,3,0
2568,2,3
2569,2,3
2570,2,3
2571,0,0
2572,2,3
2573,4,1
2574,4,3
2575,3,0
2576,4,0
2577,0,1
2578,3,0
2579,3,0
2580,0,1
2581,2,3
2582,4,3
2583,3,0
2584,4,1
2585,3,0
2586,4,1
2587,0,1
2588,0,1
2589,2,3
2590,3,0
2591,4,0
2592,4,0
2593,2,1
2594,4,0
2595,3,0
2596,3,3
2597,3,3
2598,4,1
2599,4,3
2600,0,1
2601,0,0
2602,2,3
2603,2,3
2604,4,3
2605,3,0
2606,3,0
2607,3,0
2608,4,3
2609,0,1
2610,4,1
2611,4,0
2612,3,0
2613,2,3
2614,0,3
2615,2,3
2616,4,0
2617,2,3
2618,3,1
2619,0,3
2620,4,0
2621,3,0
2622,0,1
2623,3,0
2624,2,3
2625,3,0
2626,2,0
2627,3,3
2628,4,3
2629,4,1
2630,2,0
2631,4,2
2632,4,1
2633,4,1
2634,0,1
2635,0,1
2636,0,3
2637,3,1
2638,4,1
2639,0,1
2640,0,3
2641,2,0
2642,4,1
2643,2,3
2644,3,0
2645,3,3
2646,4,1
2647,0,1
2648,2,1
2649,2,3
2650,2,3
2651,3,0
2652,0,3
2653,4,1
2654,4,1
2655,0,2
2656,0,1
2657,4,0
2658,3,0
2659,0,1
2660,0,1
2661,2,1
2662,4,1
2663,3,0
2664,2,3
2665,3,4
2666,2,3
2667,2,0
2668,3,0
2669,4,1
2670,4,3
2671,0,3
2672,2,3
2673,2,3
2674,4,3
2675,3,0
2676,2,3
2677,3,1
2678,4,0
2679,4,1
2680,3,1
2681,1,2
2682,4,1
2683,2,0
2684,3,0
2685,4,1
2686,4,1
2687,3,0
2688,4,0
2689,4,1
2690,4,3
2691,0,3
2692,2,3
2693,0,3
2694,1,2
2695,2,3
2696,2,3
2697,0,3
2698,1,2
2699,0,1
2700,4,3
2701,2,3
2702,4,1
2703,4,0
2704,4,1
2705,4,0
2706,4,1
2707,3,3
2708,3,0
2709,2,3
2710,2,3
2711,2,3
2712,3,3
2713,2,1
2714,4,0
2715,1,4
2716,4,3
2717,2,1
2718,0,3
2719,4,1
2720,3,0
2721,0,1
2722,1,2
2723,2,3
2724,2,1
2725,2,3
2726,1,2
2727,2,2
2728,2,1
2729,2,1
2730,2,3
2731,4,3
2732,3,2
2733,2,3
2734,3,0
2735,2,3
2736,4,1
2737,2,3
2738,2,3
2739,4,3
2740,0,3
2741,3,0
2742,0,1
2743,0,1
2744,3,0
2745,2,2
2746,1,2
2747,3,0
2748,4,0
2749,2,1
2750,4,1
2751,4,0
2752,0,1
2753,2,3
2754,4,1
2755,2,3
2756,2,1
2757,2,3
2758,2,3
2759,4,1
2760,4,1
2761,4,0
2762,2,3
2763,3,0
2764,2,3
2765,2,3
2766,2,3
2767,3,3
2768,2,1
2769,0,1
2770,0,1
2771,2,3
2772,2,3
2773,4,1
2774,4,1
2775,3,0
2776,4,1
2777,4,2
2778,4,1
2779,4,3
2780,4,1
2781,4,1
2782,4,3
2783,2,3
2784,4,0
2785,2,3
2786,2,0
2787,4,1
2788,2,0
2789,2,3
2790,3,0
2791,0,1
2792,4,3
2793,1,4
2794,1,4
2795,2,3
2796,2,0
2797,2,3
2798,2,3
2799,4,1
2800,3,0
2801,2,1
2802,0,1
2803,1,4
2804,3,0
2805,4,1
2806,2,3
2807,2,3
2808,4,3
2809,2,3
2810,2,3
2811,2,3
2812,3,0
2813,0,1
2814,0,1
2815,0,3
2816,4,3
2817,4,0
2818,2,0
2819,2,1
2820,2,2
2821,1,2
2822,2,3
2823,2,3
2824,2,0
2825,4,1
2826,4,3
2827,2,3
2828,3,1
2829,3,0
2830,4,1
2831,3,0
2832,2,3
2833,4,1
2834,4,1
2835,0,1
2836,4,0
2837,4,1
2838,4,1
2839,4,3
2840,3,0
2841,0,3
2842,0,1
2843,4,1
2844,2,3
2845,4,1
2846,3,0
2847,0,1
2848,0,3
2849,2,3
2850,3,0
2851,4,3
2852,3,0
2853,2,3
2854,4,1
2855,0,3
2856,4,1
2857,3,0
2858,4,1
2859,0,1
2860,3,1
2861,1,2
2862,2,3
2863,4,1
2864,0,1
2865,4,0
2866,2,3
2867,2,3
2868,2,3
2869,4,1
2870,3,0
2871,4,2
2872,3,0
2873,4,1
2874,0,3
2875,2,3
2876,4,3
2877,2,3
2878,4,1
2879,4,1
2880,4,1
2881,4,3
2882,3,0
2883,3,0
2884,2,3
2885,2,3
2886,0,1
2887,0,3
2888,3,0
2889,0,1
2890,4,3
2891,0,1
2892,3,0
2893,3,0
2894,2,3
2895,2,3
2896,3,3
2897,2,3
2898,0,1
2899,3,4
2900,4,1
2901,4,0
2902,4,0
2903,3,0
2904,4,3
2905,0,1
2906,3,0
2907,4,1
2908,3,0
2909,3,1
2910,2,3
2911,3,0
2912,2,3
2913,2,3
2914,2,3
2915,2,3
2916,4,0
2917,2,3
2918,4,2
2919,3,0
2920,4,0
2921,2,3
2922,0,1
2923,4,1
2924,4,2
2925,4,3
2926,4,1
2927,1,2
2928,0,1
2929,4,3
2930,4,1
2931,3,0
2932,4,1
2933,4,1
2934,2,3
2935,1,2
2936,1,2
2937,4,3
2938,4,3
2939,4,3
2940,4,1
2941,2,3
2942,2,3
2943,0,1
2944,2,3
2945,4,1
2946,0,3
2947,4,3
2948,4,3
2949,3,0
2950,3,0
2951,4,1
2952,3,0
2953,4,0
2954,4,1
2955,2,1
2956,4,1
2957,4,0
2958,2,3
2959,2,0
2960,2,3
2961,2,2
2962,2,0
2963,2,3
2964,4,1
2965,2,3
2966,2,3
2967,2,0
2968,4,1
2969,2,1
2970,2,3
2971,4,3
2972,1,4
2973,0,1
2974,4,1
2975,4,0
2976,0,1
2977,2,0
2978,4,0
2979,4,0
2980,4,0
2981,2,3
2982,4,1
2983,0,3
2984,0,1
2985,2,3
2986,3,0
2987,2,0
2988,3,0
2989,2,1
2990,2,3
2991,2,3
2992,2,3
2993,4,1
2994,4,0
2995,4,1
2996,2,0
2997,0,3
2998,0,1
2999,2,3
3000,2,3
3001,2,3
3002,0,1
3003,4,0
3004,3,0
3005,2,3
3006,2,0
3007,2,3
3008,3,0
3009,3,0
3010,3,0
3011,3,0
3012,2,3
3013,2,3
3014,4,3
3015,2,0
3016,2,0
3017,3,0
3018,4,0
3019,2,3
3020,2,1
3021,3,0
3022,2,1
3023,2,0
3024,4,1
3025,4,1
3026,0,1
3027,0,1
3028,0,3
3029,2,3
3030,4,1
3031,2,3
3032,2,3
3033,2,3
3034,1,2
3035,1,2
3036,3,0
3037,3,0
3038,2,3
3039,2,3
3040,2,3
3041,4,1
3042,2,0
3043,2,3
3044,2,3
3045,4,1
3046,4,0
3047,4,1
3048,3,0
3049,0,1
3050,3,0
3051,0,3
3052,3,0
3053,2,3
3054,2,3
3055,4,3
3056,4,3
3057,4,0
3058,2,3
3059,3,1
3060,2,0
3061,2,3
3062,3,0
3063,3,0
3064,2,3
3065,0,1
3066,4,0
3067,3,0
3068,3,0
3069,4,3
3070,3,1
3071,4,3
3072,3,0
3073,2,1
3074,2,0
3075,4,0
3076,0,3
3077,4,0
3078,3,0
3079,4,3
3080,0,3
3081,3,0
3082,3,0
3083,3,0
3084,0,1
3085,3,0
3086,4,3
3087,2,2
3088,1,2
3089,1,2
3090,0,1
3091,4,1
3092,4,1
3093,1,4
3094,3,0
3095,4,1
3096,0,3
3097,3,3
3098,3,1
3099,3,1
3100,4,1
3101,2,0
3102,0,1
3103,3,0
3104,3,0
3105,2,3
3106,1,2
3107,4,2
3108,4,0
3109,2,3
3110,2,0
3111,2,3
3112,2,0
3113,0,3
3114,2,3
3115,4,1
3116,4,0
3117,4,0
3118,2,3
3119,0,1
3120,2,3
3121,4,3
3122,2,3
3123,0,3
3124,0,1
3125,2,0
3126,0,3
3127,4,0
3128,2,3
3129,2,3
3130,1,2
3131,2,3
3132,0,3
3133,4,2
3134,2,3
3135,2,3
3136,0,3
3137,0,1
3138,4,3
3139,0,1
3140,0,1
3141,0,1
3142,2,3
3143,4,1
3144,4,3
3145,2,3
3146,3,3
3147,3,0
3148,4,1
3149,4,1
3150,2,3
3151,4,1
3152,4,1
3153,2,1
3154,2,3
3155,2,3
3156,2,0
3157,3,0
3158,3,0
3159,2,3
3160,0,3
3161,4,1
3162,2,3
3163,0,1
3164,2,0
3165,2,3
3166,3,0
3167,3,1
3168,3,3
3169,4,3
3170,3,0
3171,2,3
3172,3,4
3173,4,2
3174,3,4
3175,2,3
3176,3,0
3177,2,3
3178,3,3
3179,3,0
3180,2,1
3181,2,3
3182,3,0
3183,2,3
3184,0,3
3185,3,3
3186,4,0
3187,3,4
3188,1,2
3189,4,1
3190,4,1
3191,4,1
3192,0,1
3193,4,1
3194,0,1
3195,4,0
3196,1,2
3197,2,3
3198,4,2
3199,2,1
3200,2,3
3201,4,1
3202,1,2
3203,0,1
3204,0,1
3205,2,1
3206,4,3
3207,4,3
3208,4,3
3209,0,0
3210,0,0
3211,1,4
3212,4,0
3213,4,1
3214,2,0
3215,0,1
3216,4,2
3217,0,1
3218,4,1
3219,4,3
3220,2,3
3221,2,3
3222,0,3
3223,0,2
3224,0,3
3225,3,0
3226,3,0
3227,4,3
3228,3,2
3229,2,3
3230,3,0
3231,3,0
3232,1,4
3233,3,0
3234,2,3
3235,3,3
3236,4,1
3237,4,3
3238,2,3
3239,1,4
3240,4,0
3241,0,1
3242,0,1
3243,3,0
3244,4,3
3245,1,2
3246,0,1
3247,3,0
3248,3,0
3249,2,0
3250,4,1
3251,2,3
3252,2,3
3253,2,3
3254,0,3
3255,2,1
3256,0,1
3257,4,1
3258,4,0
3259,4,1
3260,2,3
3261,4,3
3262,2,3
3263,4,0
3264,0,1
3265,3,0
3266,2,3
3267,3,3
3268,0,3
3269,0,3
3270,1,2
3271,4,3
3272,0,3
3273,3,0
3274,3,0
3275,2,3
3276,3,0
3277,2,0
3278,2,3
3279,2,3
3280,2,0
3281,0,1
3282,4,1
3283,0,2
3284,3,0
3285,4,0
3286,0,1
3287,4,1
3288,4,0
3289,4,1
3290,2,1
3291,3,1
3292,4,1
3293,2,3
3294,1,3
3295,2,3
3296,2,3
3297,2,3
3298,3,0
3299,3,0
3300,4,3
3301,2,0
3302,3,0
3303,2,3
3304,2,1
3305,3,0
3306,3,0
3307,2,3
3308,4,1
3309,4,1
3310,0,1
3311,0,1
3312,4,0
3313,3,1
3314,2,3
3315,4,1
3316,4,1
3317,4,3
3318,2,0
3319,2,3
3320,3,3
3321,2,3
3322,4,3
3323,2,3
3324,3,0
3325,2,3
3326,2,1
3327,2,3
3328,2,3
3329,4,1
3330,4,0
3331,4,0
3332,4,1
3333,2,3
3334,2,1
3335,4,0
3336,3,0
3337,2,3
3338,4,3
3339,3,0
3340,4,1
3341,4,0
3342,2,3
3343,4,3
3344,3,0
3345,0,1
3346,3,1
3347,2,0
3348,2,3
3349,4,0
3350,4,3
3351,2,3
3352,4,3
3353,2,2
3354,4,1
3355,4,3
3356,4,2
3357,4,0
3358,4,3
3359,2,3
3360,4,0
3361,4,0
3362,3,0
3363,4,1
3364,0,1
3365,3,0
3366,3,0
3367,4,1
3368,3,0
3369,2,3
3370,4,3
3371,0,3
3372,0,3
3373,4,3
3374,4,1
3375,0,1
3376,2,3
3377,4,1
3378,2,3
3379,4,1
3380,4,3
3381,2,3
3382,4,1
3383,4,2
3384,4,1
3385,0,3
3386,4,3
3387,0,3
3388,3,0
3389,3,0
3390,2,1
3391,4,3
3392,2,0
3393,2,3
3394,1,2
3395,3,2
3396,2,3
3397,2,3
3398,2,3
3399,2,0
3400,2,3
3401,2,0
3402,2,3
3403,4,1
3404,4,0
3405,4,0
3406,4,1
3407,4,1
3408,2,3
3409,0,1
3410,3,0
3411,4,2
3412,0,1
3413,4,1
3414,2,3
3415,4,3
3416,3,0
3417,0,1
3418,4,0
3419,2,3
3420,2,3
3421,4,1
3422,3,0
3423,4,3
3424,0,1
3425,4,3
3426,4,1
3427,4,1
3428,4,1
3429,3,0
3430,0,1
3431,4,1
3432,0,1
3433,0,1
3434,2,3
3435,4,1
3436,0,3
3437,3,0
3438,3,0
3439,4,0
3440,4,3
3441,2,1
3442,3,0
3443,4,3
3444,3,1
3445,1,2
3446,3,0
3447,3,0
3448,1,2
3449,2,0
3450,0,3
3451,4,1
3452,0,1
3453,4,1
3454,4,1
3455,4,1
3456,4,1
3457,4,1
3458,4,1
3459,4,1
3460,4,3
3461,4,0
3462,4,1
3463,2,1
3464,2,3
3465,3,1
3466,2,3
3467,3,3
3468,3,3
3469,1,2
3470,1,2
3471,4,1
3472,4,1
3473,4,3
3474,4,3
3475,4,1
3476,4,1
3477,0,1
3478,0,1
3479,4,1
3480,0,1
3481,0,1
3482,4,1
3483,3,0
3484,0,1
3485,0,1
3486,2,3
3487,2,3
3488,3,0
3489,2,3
3490,4,3
3491,4,3
3492,1,2
3493,2,3
3494,3,0
3495,4,1
3496,2,3
3497,4,1
3498,4,3
3499,4,0
3500,4,0
3501,2,3
3502,0,1
3503,0,1
3504,3,0
3505,1,2
3506,2,3
3507,3,0
3508,3,1
3509,4,0
3510,2,0
3511,3,0
3512,1,2
3513,2,3
3514,0,3
3515,4,0
3516,4,3
3517,1,2
3518,0,3
3519,2,3
3520,3,4
3521,3,0
3522,2,3
3523,2,3
3524,0,1
3525,3,0
3526,0,1
3527,2,3
3528,4,1
3529,0,1
3530,4,1
3531,4,2
3532,4,3
3533,4,1
3534,4,1
3535,3,0
3536,2,3
3537,2,0
3538,4,3
3539,4,1
3540,4,0
3541,2,3
3542,4,0
3543,2,3
3544,4,0
3545,4,0
3546,3,0
3547,0,1
3548,0,1
3549,3,0
3550,4,1
3551,4,0
3552,3,0
3553,4,1
3554,3,0
3555,3,0
3556,3,1
3557,3,0
3558,4,3
3559,4,1
3560,0,1
3561,3,0
3562,4,3
3563,2,3
3564,4,3
3565,3,0
3566,2,3
3567,1,4
3568,1,4
3569,1,2
3570,0,3
3571,3,0
3572,3,0
3573,3,0
3574,3,3
3575,3,0
3576,0,1
3577,4,1
3578,4,1
3579,4,3
3580,4,1
3581,3,0
3582,3,0
3583,4,1
3584,0,1
3585,0,1
3586,1,4
3587,0,1
3588,2,3
3589,3,4
3590,4,3
3591,3,0
3592,3,0
3593,3,3
3594,3,1
3595,0,1
3596,3,0
3597,3,0
3598,3,0
3599,3,0
3600,0,1
3601,3,0
3602,4,1
3603,2,1
3604,2,3
3605,2,3
3606,2,3
3607,2,3
3608,4,3
3609,0,1
3610,2,0
3611,4,0
3612,2,3
3613,3,3
3614,3,0
3615,4,3
3616,4,1
3617,4,3
3618,4,1
3619,4,3
3620,0,1
3621,3,0
3622,3,0
3623,3,0
3624,2,0
3625,2,3
3626,4,3
3627,2,3
3628,4,3
3629,4,3
3630,4,0
3631,3,0
3632,3,0
3633,2,3
3634,2,3
3635,3,0
3636,2,0
3637,4,1
3638,3,0
3639,4,2
3640,2,3
3641,1,2
3642,1,2
3643,3,0
3644,2,3
3645,4,1
3646,4,0
3647,3,0
3648,0,3
3649,2,1
3650,4,3
3651,2,1
3652,4,1
3653,0,1
3654,0,1
3655,0,2
3656,2,3
3657,4,0
3658,2,0
3659,2,3
3660,2,0
3661,2,3
3662,2,3
3663,3,0
3664,0,3
3665,4,3
3666,4,1
3667,4,1
3668,3,0
3669,2,3
3670,4,3
3671,0,1
3672,0,1
3673,4,1
3674,0,3
3675,3,0
3676,0,1
3677,4,1
3678,3,1
3679,2,3
3680,3,0
3681,3,1
3682,2,3
3683,4,1
3684,2,3
3685,0,1
3686,4,1
3687,3,0
3688,2,1
3689,0,1
3690,0,3
3691,4,1
3692,4,1
3693,4,0
3694,3,1
3695,3,0
3696,3,0
3697,4,0
3698,4,1
3699,3,0
3700,4,1
3701,0,1
3702,2,3
3703,2,0
3704,2,3
3705,3,0
3706,1,4
3707,0,3
3708,0,1
3709,3,0
3710,0,1
3711,0,3
3712,2,1
3713,0,3
3714,4,1
3715,4,3
3716,4,1
3717,4,0
3718,4,0
3719,1,2
3720,4,3
3721,0,1
3722,3,0
3723,0,1
3724,4,3
3725,4,1
3726,3,0
3727,2,3
3728,0,3
3729,4,3
3730,2,3
3731,2,3
3732,2,0
3733,2,3
3734,2,3
3735,2,3
3736,4,0
3737,1,2
3738,4,1
3739,4,1
3740,4,3
3741,3,0
3742,4,3
3743,0,1
3744,3,0
3745,2,3
3746,0,1
3747,0,1
3748,4,3
3749,4,1
3750,2,3
3751,2,3
3752,2,3
3753,0,1
3754,2,0
3755,2,3
3756,4,2
3757,1,2
3758,2,3
3759,3,0
3760,2,0
3761,3,0
3762,4,1
3763,3,1
3764,3,0
3765,2,3
3766,4,1
3767,4,1
3768,4,3
3769,0,1
3770,2,3
3771,4,1
3772,4,1
3773,4,1
3774,3,0
3775,2,3
3776,3,0
3777,0,3
3778,4,1
3779,0,1
3780,0,1
3781,2,3
3782,2,3
3783,2,3
3784,2,3
3785,3,0
3786,4,1
3787,0,3
3788,2,3
3789,4,0
3790,4,0
3791,2,3
3792,2,3
3793,4,0
3794,2,3
3795,2,1
3796,4,1
3797,4,1
3798,2,3
3799,2,3
3800,4,3
3801,1,4
3802,1,4
3803,3,3
3804,0,1
3805,0,1
3806,2,3
3807,2,3
3808,4,3
3809,0,1
3810,4,0
3811,0,1
3812,0,3
3813,4,3
3814,2,3
3815,3,3
3816,0,3
3817,4,1
3818,0,1
3819,0,1
3820,0,1
3821,4,0
3822,4,1
3823,0,3
3824,0,1
3825,2,1
3826,4,3
3827,2,1
3828,4,3
3829,3,0
3830,3,0
3831,0,1
3832,2,3
3833,2,3
3834,1,2
3835,4,1
3836,4,1
3837,4,1
3838,4,1
3839,4,3
3840,3,0
3841,2,3
3842,3,0
3843,3,0
3844,0,2
3845,3,0
3846,3,0
3847,4,2
3848,2,3
3849,2,3
3850,2,1
3851,1,4
3852,1,2
3853,0,1
3854,0,3
3855,2,3
3856,2,3
3857,3,0
3858,4,3
3859,4,1
3860,3,0
3861,4,1
3862,0,1
3863,0,1
3864,0,1
3865,0,1
3866,2,1
3867,0,1
3868,0,1
3869,0,0
3870,0,1
3871,3,0
3872,3,0
3873,4,3
3874,3,0
3875,0,1
3876,0,1
3877,0,1
3878,4,1
3879,4,1
3880,4,1
3881,1,4
3882,3,0
3883,3,3
3884,4,1
3885,4,2
3886,4,0
3887,4,1
3888,4,1
3889,2,3
3890,4,1
3891,4,0
3892,4,1
3893,4,0
3894,2,3
3895,3,0
3896,0,1
3897,4,3
3898,4,3
3899,3,0
3900,4,1
3901,4,3
3902,3,0
3903,3,0
3904,4,1
3905,1,2
3906,4,1
3907,4,1
3908,4,1
3909,4,1
3910,3,0
3911,3,0
3912,4,0
3913,2,0
3914,4,3
3915,4,0
3916,4,1
3917,4,1
3918,4,3
3919,0,3
3920,3,0
3921,2,3
3922,2,3
3923,1,2
3924,2,3
3925,2,3
3926,2,3
3927,2,3
3928,4,3
3929,2,3
3930,2,1
3931,0,1
3932,3,1
3933,4,0
3934,4,1
3935,3,0
3936,3,0
3937,4,1
3938,2,3
3939,2,3
3940,4,1
3941,4,1
3942,2,0
3943,4,1
3944,3,0
3945,0,1
3946,4,1
3947,0,3
3948,2,3
3949,0,1
3950,2,3
3951,3,0
3952,0,3
3953,2,2
3954,4,0
3955,4,0
3956,0,2
3957,3,0
3958,4,0
3959,4,0
3960,4,0
3961,4,0
3962,4,0
3963,4,0
3964,4,3
3965,4,0
3966,3,3
3967,2,1
3968,4,3
3969,0,1
3970,4,3
3971,4,0
3972,4,0
3973,4,3
3974,0,3
3975,3,0
3976,3,0
3977,0,1
3978,4,1
3979,2,3
3980,3,0
3981,4,1
3982,0,1
3983,4,1
3984,4,1
3985,1,2
3986,2,1
3987,4,1
3988,0,1
3989,4,3
3990,4,1
3991,4,0
3992,4,0
3993,4,1
3994,4,3
3995,4,0
3996,1,4
3997,4,1
3998,0,1
3999,0,1
4000,0,1
4001,4,0
4002,4,1
4003,3,0
4004,3,1
4005,3,1
4006,4,0
4007,3,0
4008,4,1
4009,4,1
4010,4,1
4011,4,1
4012,4,1
4013,2,3
4014,1,2
4015,2,3
4016,0,0
4017,0,1
4018,3,0
4019,2,0
4020,3,3
4021,4,0
4022,4,0
4023,0,1
4024,0,1
4025,2,3
4026,0,1
4027,4,1
4028,0,1
4029,4,1
4030,4,1
4031,4,1
4032,4,1
4033,3,0
4034,3,0
4035,4,2
4036,1,2
4037,1,2
4038,1,2
4039,2,3
4040,2,3
4041,3,0
4042,3,3
4043,3,0
4044,2,1
4045,0,1
4046,0,1
4047,4,0
4048,4,0
4049,3,0
4050,4,1
4051,0,1
4052,3,0
4053,3,0
4054,3,0
4055,4,0
4056,4,1
4057,2,3
4058,2,3
4059,3,0
4060,3,0
4061,3,0
4062,2,3
4063,2,3
4064,4,3
4065,2,3
4066,4,1
4067,2,3
4068,3,0
4069,2,3
4070,4,3
4071,3,0
4072,3,0
4073,2,1
4074,4,1
4075,3,3
4076,3,0
4077,0,3
4078,0,1
4079,4,1
4080,4,1
4081,3,0
4082,3,0
4083,2,3
4084,2,0
4085,3,0
4086,2,3
4087,4,1
4088,1,4
4089,0,1
4090,4,1
4091,2,3
4092,4,0
4093,2,3
4094,0,3
4095,0,3
4096,0,1
4097,2,1
4098,3,0
4099,2,3
4100,3,1
4101,0,1
4102,3,0
4103,1,2
4104,0,1
4105,2,3
4106,2,1
4107,3,0
4108,4,1
4109,2,1
4110,2,3
4111,2,3
4112,4,1
4113,4,3
4114,2,3
4115,4,0
4116,2,3
4117,1,2
4118,4,1
4119,4,1
