;t0;t0;t0;t0;;t1;t1;t1;t1;;t2;t2;t2;t2;;t3;t3;t3;t3;;t8;t8;t8;t8;;t11;t11;t11;t11;;t12;t12;t12;t12;;t13;t13;t13;t13;;
;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;
g6;-0.28;-0.2;1.15;0.2;g6;-0.22;0.04;0.67;0.4;g6;-0.06;-0.27;0.94;-0.59;g6;0.22;-0.4;0;0.29;g6;-0.32;0.55;-0.79;0.01;g6;0.31;-0.2;0.21;0.19;g6;-0.09;0.29;0.03;-0.42;g6;0.02;-0.15;-0.08;0.29
g61;0.11;0.56;0.76;-0.3;g61;-0.16;0.41;0.09;-0.37;g61;0.09;0.43;0.09;-0.18;g61;-0.1;0.22;-0.17;-0.09;g61;0.05;-0.34;0.04;0.46;g61;0.21;-0.64;0.07;0.31;g61;0.08;0.04;0.43;0.4;g61;-0.03;0;0.02;-0.07
g95;-0.14;-0.02;0;-0.36;g95;-0.26;0.31;0;-0.09;g95;0.16;0.03;0;-0.36;g95;0.57;-0.76;0;0.23;g95;-0.1;1.01;0;-0.03;g95;0.23;0;0;0.53;g95;-0.14;0.95;0;-0.48;g95;-0.26;-0.34;0;0.11
g100;-0.07;0;0.43;-0.27;g100;0.29;0.56;-0.69;-0.01;g100;0.18;0.01;-0.24;-0.07;g100;0.16;-0.89;-0.57;-0.16;g100;-0.14;0.3;0.45;0.12;g100;0.19;-0.44;0.24;0.23;g100;-0.09;0.22;0.6;0.32;g100;-0.18;-0.37;-0.24;-0.36
g111;-1.22;-0.13;0.08;-0.33;g111;0.1;-0.31;0.13;-0.35;g111;-1.26;0.6;0.58;0.02;g111;0.2;0;-0.15;-0.47;g111;-0.01;-0.26;-0.35;0.2;g111;-0.05;0.27;-0.17;0.29;g111;0.26;0.19;-0.41;0.21;g111;0.31;0.08;0;0.22
g180;0.09;0;-0.18;0.16;g180;-0.1;0;-0.08;0.06;g180;-0.02;0;0.35;0.15;g180;-0.02;-0.23;0;0.29;g180;-0.07;0.39;-0.15;-0.13;g180;-0.17;-0.19;0.06;-0.3;g180;-0.08;0.24;-0.12;-0.46;g180;-0.29;-0.34;0;-0.23
g193;-0.05;0;-0.34;-0.54;g193;-0.62;0;0.24;-0.36;g193;-0.23;0;0.17;-0.4;g193;0.01;0;-0.02;-0.11;g193;-0.09;0;-0.23;0.59;g193;0.05;0;-0.11;0.11;g193;-0.02;0;-0.18;0.48;g193;0.28;0;-0.18;0.11
g340;-0.2;0.26;0.32;0.14;g340;-0.33;0.49;-0.61;-0.36;g340;0.09;0.83;-0.09;0.1;g340;-0.15;-3.01;0.18;-0.02;g340;0.06;1.21;0.21;0.17;g340;0.18;0.81;0.12;0.17;g340;0.06;0.74;0.38;-0.12;g340;-0.13;0.83;0;0.13
g374;0.32;-0.46;1.04;0.16;g374;1.26;-0.13;1.18;-0.58;g374;-0.44;-0.36;0.18;0.05;g374;-0.26;-0.69;0.52;0.08;g374;-0.09;0.67;0.18;-0.06;g374;0;0;-1.28;0.41;g374;0.22;0.52;-0.28;-1.07;g374;0;0;0;0.12
g422;-0.03;-0.62;-0.56;-1.1;g422;-0.28;-0.39;0.03;0.06;g422;-0.38;-0.15;0.46;-0.44;g422;-0.22;0.01;-0.13;0.14;g422;-0.1;0.35;-0.46;0.27;g422;0.06;0.07;0.4;0.04;g422;-0.02;-0.1;-0.29;-0.13;g422;0.14;-0.01;0.47;0.11
g456;0.81;0.2;0.1;0.55;g456;-0.04;0.34;0.24;-0.17;g456;0.28;0.2;-0.31;-0.25;g456;-0.13;-0.1;-0.14;-0.46;g456;-0.01;-0.2;0.21;0.26;g456;0.38;0.01;-0.17;0.35;g456;-0.2;0.05;0;0.14;g456;-0.2;-0.14;-0.85;0.26
g522;0.08;0.18;-0.6;-0.33;g522;0.05;0.37;0.11;-0.06;g522;-0.19;0.43;0.16;-0.12;g522;-0.35;0.77;0.14;0.11;g522;0.26;0.09;0.12;0.08;g522;0.17;-0.16;-0.42;-0.26;g522;0.35;-0.67;-0.51;-0.24;g522;-0.12;-0.59;0;-0.01
g548;0.06;0.13;-0.01;-0.04;g548;-0.01;0.37;0.25;-0.35;g548;0.11;0.21;0.25;0;g548;-0.25;0.33;0.19;-0.07;g548;0.06;-0.01;0.12;0.17;g548;0.14;-0.58;-0.19;0.17;g548;0.03;0.01;0.17;-0.44;g548;-0.09;0;-0.14;0.33
g592;-0.97;-0.2;0.06;-0.6;g592;-0.5;1.05;-0.17;-0.31;g592;0.42;1;0.96;0.41;g592;1.27;-0.28;0.78;-0.5;g592;-0.67;-0.49;-0.22;-0.08;g592;0.85;1.39;0.83;-0.37;g592;0.39;0.45;0.75;-0.5;g592;0.19;0.81;-0.24;-0.1
g619;0.05;0.12;0.17;0.37;g619;0.08;-0.13;-0.25;-0.39;g619;0;-0.04;-0.89;-0.2;g619;0.05;-0.04;-0.37;-0.35;g619;-0.02;-0.83;0;-0.23;g619;-0.15;0.07;0.16;0.13;g619;0.07;-0.46;0.03;0.08;g619;-0.32;0.41;0;-0.23
g643;0.02;0.33;1.03;0.41;g643;0.02;0.59;0.49;-0.18;g643;0.2;0.54;0.39;0.24;g643;0.22;-0.06;1.21;0.1;g643;-0.15;-0.1;-0.22;0.05;g643;0.16;-0.26;0.13;-0.12;g643;-0.01;-0.33;0.22;-0.51;g643;-0.31;0.11;-0.93;-0.2
g652;-0.31;-0.01;-0.52;0.52;g652;-0.38;0.05;-0.23;-0.41;g652;-0.48;-0.12;-0.2;-0.37;g652;-0.12;0.09;-0.18;0.1;g652;-0.06;0.28;-0.16;0.11;g652;0.01;-0.12;-0.21;0.25;g652;-0.26;0.07;0.09;0.18;g652;0.05;-0.11;0.22;-0.06
g655;0.19;-0.04;0.39;0.04;g655;0.26;-0.17;-0.54;0.41;g655;0.17;0.38;-0.42;0.16;g655;-0.01;0.27;-0.05;-0.09;g655;-0.09;-0.3;-0.1;-0.11;g655;0;0.22;0.16;-0.15;g655;-0.33;-0.19;-0.21;-0.05;g655;-0.32;0.13;0;0
g700;0.19;0.05;0.34;0.65;g700;-0.1;-0.18;0.36;0.24;g700;0.04;-0.02;0.04;0.06;g700;-0.31;-0.33;-0.04;-0.04;g700;0.26;-0.28;0.02;-0.28;g700;0.02;-0.21;0.1;0.1;g700;0.04;-0.23;-0.38;0.01;g700;-0.27;-0.26;-0.19;-0.14
g741;0.17;-0.58;0.13;0.58;g741;0.07;0;-0.48;-0.08;g741;0.18;0;0.13;-0.11;g741;0;0;0.34;-0.41;g741;-0.04;0;0.05;0.09;g741;0.07;-0.04;0.4;0.31;g741;0.14;0;0.58;-0.3;g741;-0.04;0;-0.95;0.29
g872;-0.27;-0.31;1.13;1.07;g872;0.71;-0.55;0.69;0.19;g872;0.95;-0.66;-0.29;0.95;g872;0.73;-0.1;-0.48;0;g872;0.02;-0.25;-0.23;0.16;g872;-0.25;-0.03;0.12;0.73;g872;-0.1;-0.14;-0.05;0.75;g872;-0.63;0.22;-0.38;0.5
g879;-0.29;0.07;-0.31;-0.85;g879;-0.05;0.2;-0.29;0.17;g879;-0.33;0.22;-0.08;-0.21;g879;-0.22;0.42;0.01;0.47;g879;0.1;-0.13;-0.2;-0.09;g879;0.26;0.04;-0.04;-0.29;g879;0.16;-0.41;0;-0.35;g879;0.02;-0.1;0.03;-0.02
g928;-0.99;0;-0.69;0.17;g928;-0.24;0;-0.96;-0.57;g928;-0.74;0;-1.16;-0.36;g928;-0.44;0;-0.66;0.06;g928;-0.44;0;0.82;-0.09;g928;0.87;0;0.71;0.29;g928;0.36;0.38;0.68;0.61;g928;0.28;0;0.11;0.69
g946;-0.86;0;0.11;-0.24;g946;-0.29;0;-0.18;-0.42;g946;0.42;0;0.94;-0.36;g946;0.46;0;0.73;0.25;g946;-0.31;0;-0.49;-0.15;g946;0.39;0;0.47;-0.21;g946;0.12;0;0.06;0.01;g946;0.14;0;0;0.08
g1071;0.31;-0.45;0.82;0.61;g1071;0.81;-0.72;-0.73;0.26;g1071;0.37;-0.63;-0.72;0.01;g1071;0.37;-0.15;-0.25;-0.33;g1071;0.14;0.2;0.06;-0.1;g1071;-0.25;-0.07;0.19;0.18;g1071;-0.29;0.07;0.29;0.15;g1071;-0.57;-0.1;0;-0.01
